Date,Open,High,Low,Close,Adj Close,Volume
2018-07-10,34.230000,34.410000,34.119999,34.230000,30.673626,6028924
2018-07-11,34.220001,34.220001,33.639999,33.779999,30.270378,7792312
2018-07-12,33.230000,33.709999,33.139999,33.570000,30.082195,8218786
2018-07-13,33.509998,33.790001,33.270000,33.330002,29.867136,6926016
2018-07-16,33.230000,33.279999,33.009998,33.070000,29.634148,4284305
2018-07-17,32.599998,32.790001,32.450001,32.500000,29.123367,6101727
2018-07-18,33.599998,33.750000,33.200001,33.570000,30.082195,8599458
2018-07-19,33.610001,33.965000,33.410000,33.610001,30.118042,7557805
2018-07-20,32.980000,33.169998,32.810001,32.910000,29.490770,7837263
2018-07-23,32.610001,32.665001,32.450001,32.450001,29.078560,4424555
2018-07-24,32.849998,33.110001,32.720001,33.009998,29.580378,5167474
2018-07-25,33.849998,33.900002,33.509998,33.750000,30.243494,7892627
2018-07-26,33.750000,33.840000,33.509998,33.639999,30.144922,5565432
2018-07-27,34.299999,34.560001,34.250000,34.400002,30.825964,10731734
2018-07-30,34.410000,34.470001,34.040001,34.189999,30.637779,4656621
2018-07-31,34.759998,34.980000,34.580002,34.860001,31.238171,9722770
2018-08-01,35.099998,35.290001,35.000000,35.080002,31.435316,9485774
2018-08-02,34.459999,34.529999,33.919998,33.919998,30.395830,8511766
2018-08-03,33.869999,33.924999,33.349998,33.380001,29.911938,6905305
2018-08-06,34.060001,34.169998,33.974998,34.099998,30.557129,3726429
2018-08-07,33.669998,33.790001,33.529999,33.619999,30.127001,5886409
2018-08-08,34.250000,34.299999,33.820000,33.939999,30.413752,5579175
2018-08-09,33.990002,34.240002,33.680000,33.959999,30.431679,4495756
2018-08-10,33.990002,34.049999,33.720001,33.720001,30.216614,3292507
2018-08-13,33.700001,33.770000,33.160000,33.310001,29.849211,5946668
2018-08-14,33.740002,33.990002,33.610001,33.820000,30.306221,6794008
2018-08-15,34.150002,34.200001,33.529999,33.700001,30.198689,4721267
2018-08-16,32.560001,33.005001,32.494999,32.840000,29.428041,10318674
2018-08-17,32.759998,32.889999,32.549999,32.740002,29.338432,5241076
2018-08-20,32.849998,33.279999,32.830002,33.169998,29.723755,5385494
2018-08-21,32.900002,33.299999,32.529999,32.549999,29.168173,6101321
2018-08-22,32.279999,32.299999,31.900000,32.080002,28.747004,6834861
2018-08-23,32.630001,32.779999,32.410000,32.480000,29.105444,6302138
2018-08-24,32.650002,32.889999,32.480000,32.709999,29.311548,7185231
2018-08-27,32.980000,33.200001,32.869999,33.080002,29.643108,4813571
2018-08-28,33.310001,33.470001,33.200001,33.380001,29.911938,4416960
2018-08-29,33.599998,33.869999,33.599998,33.810001,30.297264,7373741
2018-08-30,34.000000,34.040001,33.730000,33.779999,30.270378,6106142
2018-08-31,33.410000,33.549999,33.209999,33.209999,29.759600,10211725
2018-09-03,33.439999,33.439999,32.950001,33.009998,29.580378,4024466
2018-09-04,33.020000,33.139999,32.950001,33.080002,29.643108,5328761
2018-09-05,33.000000,33.000000,32.099998,32.200001,28.854536,8288374
2018-09-06,31.650000,31.680000,31.320000,31.400000,28.906067,10434639
2018-09-07,31.200001,31.309999,30.980000,31.299999,28.814009,5659035
2018-09-10,31.180000,31.379999,30.959999,31.200001,28.721952,3353064
2018-09-11,30.870001,31.200001,30.700001,31.200001,28.721952,4438179
2018-09-12,31.059999,31.100000,30.750000,31.100000,28.629894,5510402
2018-09-13,31.200001,31.750000,31.105000,31.309999,28.823215,6140427
2018-09-14,31.400000,31.860001,31.389999,31.820000,29.292709,7633977
2018-09-17,31.549999,31.730000,31.469999,31.610001,29.099388,5603741
2018-09-18,31.219999,31.480000,31.200001,31.480000,28.979713,6622664
2018-09-19,32.000000,32.450001,32.000000,32.400002,29.826645,7523703
2018-09-20,32.849998,32.939999,32.660000,32.770000,30.167257,9952932
2018-09-21,33.200001,33.580002,33.150002,33.580002,30.912922,13916029
2018-09-24,33.810001,33.990002,33.650002,33.830002,31.143068,6223643
2018-09-25,33.410000,34.230000,33.410000,34.099998,31.391621,11324010
2018-09-26,34.369999,34.619999,34.349998,34.500000,31.759850,8415094
2018-09-27,34.150002,34.650002,34.099998,34.480000,31.741438,8361351
2018-09-28,34.529999,35.000000,34.529999,34.630001,31.879524,14847192
2018-10-01,34.349998,34.700001,34.320000,34.610001,31.861116,3145466
2018-10-02,34.950001,35.160000,34.619999,34.700001,31.943966,9201531
2018-10-03,35.099998,35.160000,34.930000,35.080002,32.293785,6282019
2018-10-04,35.389999,35.549999,35.200001,35.410000,32.597576,6816665
2018-10-05,35.400002,35.680000,35.209999,35.500000,32.680428,6361403
2018-10-08,34.840000,35.000000,34.500000,34.500000,31.759850,6451474
2018-10-09,34.520000,34.799999,34.305000,34.630001,31.879524,5738032
2018-10-10,34.939999,34.990002,34.590000,34.720001,31.962379,5389081
2018-10-11,33.520000,33.980000,33.400002,33.400002,30.747221,10541579
2018-10-12,33.619999,33.950001,33.595001,33.840000,31.152273,8453009
2018-10-15,33.540001,33.709999,33.020000,33.340000,30.691984,5553529
2018-10-16,33.750000,34.130001,33.700001,33.900002,31.207506,7614374
2018-10-17,34.119999,34.169998,33.430000,33.660000,30.986567,5356637
2018-10-18,33.509998,33.555000,33.090000,33.200001,30.563105,6767086
2018-10-19,32.680000,33.099998,32.430000,33.099998,30.471046,8825021
2018-10-22,32.650002,33.389999,32.650002,33.160000,30.526279,6025735
2018-10-23,33.360001,33.400002,32.660000,32.790001,30.185667,6269909
2018-10-24,32.700001,32.709999,31.820000,32.070000,29.522852,8904500
2018-10-25,31.299999,31.299999,30.799999,30.799999,28.353722,12931945
2018-10-26,31.400000,31.459999,30.770000,31.200001,28.721952,11825721
2018-10-29,31.600000,31.799999,31.430000,31.650000,29.136211,4433312
2018-10-30,31.400000,32.220001,31.270000,32.220001,29.660940,5649624
2018-10-31,31.950001,32.209999,31.660000,32.209999,29.651731,7537893
2018-11-01,34.200001,34.200001,33.000000,33.110001,30.480253,35681163
2018-11-02,33.529999,33.570000,32.900002,33.500000,30.839275,8986620
2018-11-05,33.250000,33.509998,33.009998,33.110001,30.480253,5923447
2018-11-06,33.480000,33.750000,33.270000,33.549999,30.885303,5143370
2018-11-07,33.520000,33.520000,33.125000,33.389999,30.738012,5794009
2018-11-08,33.599998,33.810001,33.270000,33.330002,30.682779,5636497
2018-11-09,33.200001,33.410000,33.139999,33.410000,30.756426,4220334
2018-11-12,32.950001,33.474998,32.820000,33.410000,30.756426,6155330
2018-11-13,32.959999,33.119999,32.720001,32.849998,30.240900,7937123
2018-11-14,32.509998,32.650002,31.900000,32.110001,29.559677,6818586
2018-11-15,32.009998,32.250000,31.790001,32.040001,29.495235,6725243
2018-11-16,32.400002,32.750000,32.299999,32.360001,29.789820,5426707
2018-11-19,32.400002,32.529999,32.279999,32.400002,29.826645,4691889
2018-11-20,32.720001,32.740002,32.330002,32.689999,30.093609,7953082
2018-11-21,31.959999,31.995001,31.580000,31.600000,29.090181,7916212
2018-11-22,32.000000,32.029999,31.680000,31.780001,29.255886,5587404
2018-11-23,31.680000,31.730000,31.459999,31.549999,29.044153,4391156
2018-11-26,30.850000,30.870001,30.379999,30.430000,28.013109,9534731
2018-11-27,30.700001,30.870001,30.530001,30.870001,28.418163,8821950
2018-11-28,30.459999,30.610001,30.309999,30.610001,28.178814,8494355
2018-11-29,31.090000,31.370001,30.860001,30.980000,28.519426,9125011
2018-11-30,30.719999,31.070000,30.690001,30.690001,28.252459,16672015
2018-12-03,31.370001,32.029999,31.040001,31.820000,29.292709,11583303
2018-12-04,31.799999,32.180000,31.620001,31.620001,29.108595,9986003
2018-12-05,31.400000,31.959999,31.280001,31.830000,29.301914,8347479
2018-12-06,31.670000,31.670000,30.860001,31.400000,28.906067,9773988
2018-12-07,31.000000,31.500000,30.900000,31.180000,28.703541,8845248
2018-12-10,31.350000,31.860001,31.240000,31.290001,28.804806,17422147
2018-12-11,31.450001,31.750000,31.260000,31.719999,29.200651,14788786
2018-12-12,32.000000,32.189999,31.860001,32.189999,29.633320,17034409
2018-12-13,32.380001,32.889999,32.270000,32.810001,30.204079,18829222
2018-12-14,33.209999,33.290001,32.345001,32.400002,29.826645,18142091
2018-12-17,32.650002,33.700001,32.595001,33.529999,30.866892,37525203
2018-12-18,33.090000,34.060001,32.990002,33.500000,30.839275,20287997
2018-12-19,33.230000,33.549999,33.070000,33.490002,30.830070,24476941
2018-12-20,33.470001,33.630001,32.619999,32.619999,30.029169,47201435
2018-12-21,33.160000,33.360001,32.790001,33.360001,30.710396,28259729
2018-12-24,33.189999,33.660000,33.160000,33.500000,30.839275,6277873
2018-12-27,34.189999,34.590000,33.970001,34.150002,31.437654,16815260
2018-12-28,33.980000,34.240002,33.860001,33.950001,31.253536,21058597
2018-12-31,33.980000,34.560001,33.980000,34.230000,31.511295,5340537
2019-01-02,34.279999,34.549999,33.650002,33.680000,31.004980,7290354
2019-01-03,33.880001,34.130001,33.560001,33.680000,31.004980,8473568
2019-01-04,33.099998,33.389999,32.959999,33.380001,30.728807,9314513
2019-01-07,34.500000,34.549999,34.279999,34.389999,31.658588,8553510
2019-01-08,34.599998,34.680000,34.430000,34.430000,31.695412,8685056
2019-01-09,34.500000,34.590000,34.189999,34.299999,31.575737,9459525
2019-01-10,32.900002,33.139999,32.580002,33.139999,30.507868,8943006
2019-01-11,32.950001,33.009998,32.669998,32.790001,30.185667,6063635
2019-01-14,32.700001,32.970001,32.619999,32.709999,30.112020,8067488
2019-01-15,32.700001,33.070000,32.599998,33.060001,30.434223,5865704
2019-01-16,32.900002,32.930000,32.709999,32.930000,30.314548,10734470
2019-01-17,32.900002,33.044998,32.770000,32.869999,30.259312,5247991
2019-01-18,33.110001,33.299999,33.070000,33.110001,30.480253,9143363
2019-01-21,33.250000,33.400002,33.200001,33.200001,30.563105,8036600
2019-01-22,33.040001,33.134998,32.759998,32.770000,30.167257,5752232
2019-01-23,32.500000,32.630001,32.244999,32.630001,30.038378,5777639
2019-01-24,32.529999,32.779999,32.450001,32.619999,30.029169,6055049
2019-01-25,32.720001,33.119999,32.720001,33.049999,30.425016,7876508
2019-01-29,33.500000,33.790001,33.490002,33.740002,31.060215,7772463
2019-01-30,34.540001,35.400002,34.299999,34.599998,31.851908,11832431
2019-01-31,34.880001,35.139999,34.830002,34.830002,32.063641,15402087
2019-02-01,35.250000,35.480000,34.930000,35.000000,32.220139,6223257
2019-02-04,35.009998,35.230000,34.740002,35.000000,32.220139,5484717
2019-02-05,35.349998,35.669998,35.220001,35.389999,32.579163,7871297
2019-02-06,35.400002,36.000000,35.330002,35.980000,33.122303,5593334
2019-02-07,35.799999,36.259998,35.759998,35.869999,33.021038,6163059
2019-02-08,35.470001,35.750000,35.290001,35.330002,32.523933,6926285
2019-02-11,35.660000,36.055000,35.619999,36.040001,33.177536,6829219
2019-02-12,35.740002,36.340000,35.740002,36.279999,33.398476,6382821
2019-02-13,36.099998,36.430000,35.915001,36.080002,33.214363,5877047
2019-02-14,36.459999,36.740002,36.340000,36.669998,33.757500,5363692
2019-02-15,36.630001,36.630001,36.360001,36.470001,33.573387,4635239
2019-02-18,36.849998,37.119999,36.849998,37.000000,34.061291,4282394
2019-02-19,37.000000,37.209999,36.849998,37.009998,34.070496,4874874
2019-02-20,36.950001,37.939999,36.950001,37.939999,34.926628,11230376
2019-02-21,38.160000,38.200001,37.549999,37.849998,34.843777,9317698
2019-02-22,37.680000,38.020000,37.540001,37.689999,34.696487,12665624
2019-02-25,38.000000,38.180000,37.779999,38.029999,35.009483,7966388
2019-02-26,37.750000,37.750000,37.349998,37.549999,34.567604,5261658
2019-02-27,37.820000,37.950001,37.570000,37.680000,34.687279,4617433
2019-02-28,37.919998,37.970001,37.209999,37.230000,34.273022,10667215
2019-03-01,37.000000,37.259998,36.830002,37.180000,34.226994,7229276
2019-03-04,37.200001,37.669998,37.180000,37.619999,34.632046,4947278
2019-03-05,37.389999,37.450001,37.119999,37.299999,34.337463,5495606
2019-03-06,37.439999,37.685001,37.360001,37.619999,34.632046,6878468
2019-03-07,37.049999,37.430000,36.970001,37.369999,35.131046,12667117
2019-03-08,37.139999,37.160000,36.830002,36.880001,34.670410,5654823
2019-03-11,36.799999,36.810001,36.450001,36.520000,34.331978,4846255
2019-03-12,37.000000,37.240002,36.910000,36.910000,34.698608,5907818
2019-03-13,36.799999,36.889999,36.590000,36.869999,34.661007,5914558
2019-03-14,37.220001,37.389999,37.040001,37.160000,34.933632,5946678
2019-03-15,37.160000,37.160000,36.480000,36.480000,34.294373,23906054
2019-03-18,36.650002,37.035000,36.599998,36.980000,34.764416,4170110
2019-03-19,37.400002,37.709999,37.360001,37.590000,35.337868,6351210
2019-03-20,37.439999,37.439999,36.959999,37.200001,34.971233,7199870
2019-03-21,37.400002,37.700001,37.330002,37.680000,35.422474,8606089
2019-03-22,37.549999,37.790001,37.470001,37.610001,35.356670,3387039
2019-03-25,37.009998,37.130001,36.830002,37.130001,34.905430,8787987
2019-03-26,37.130001,37.630001,37.099998,37.549999,35.300262,6562145
2019-03-27,37.750000,37.900002,37.470001,37.900002,35.629299,6333932
2019-03-28,38.000000,38.240002,37.889999,38.240002,35.948925,8912418
2019-03-29,38.250000,38.770000,38.240002,38.490002,36.183949,12869447
2019-04-01,38.650002,39.169998,38.639999,39.049999,36.710396,6111697
2019-04-02,39.230000,39.400002,38.840000,39.029999,36.691593,5301606
2019-04-03,39.490002,39.910000,39.419998,39.910000,37.518867,6459764
2019-04-04,39.669998,39.689999,39.349998,39.419998,37.058228,4421456
2019-04-05,39.250000,39.470001,39.169998,39.220001,36.870213,4617150
2019-04-08,39.500000,39.889999,39.480000,39.889999,37.500065,4504068
2019-04-09,39.930000,40.130001,39.889999,40.029999,37.631680,4878029
2019-04-10,39.580002,39.889999,39.549999,39.889999,37.500065,3997176
2019-04-11,39.650002,39.869999,39.480000,39.639999,37.265045,4010840
2019-04-12,39.759998,39.820000,39.540001,39.580002,37.208645,4893769
2019-04-15,39.630001,39.764999,39.369999,39.540001,37.171040,3712920
2019-04-16,39.099998,39.480000,39.000000,39.369999,37.011223,5129837
2019-04-17,38.700001,38.759998,38.259998,38.299999,36.005329,9182637
2019-04-18,38.599998,38.599998,38.090000,38.230000,35.939526,5792288
2019-04-23,38.480000,38.549999,38.160000,38.330002,36.033535,6187934
2019-04-24,38.410000,38.459999,37.930000,38.200001,35.911324,10534884
2019-04-26,37.970001,38.090000,37.465000,37.599998,35.347267,8691069
2019-04-29,37.779999,37.930000,37.680000,37.820000,35.554089,3466207
2019-04-30,37.619999,37.740002,37.160000,37.400002,35.159252,5652848
2019-05-01,37.500000,37.700001,37.410000,37.480000,35.234459,3432207
2019-05-02,36.980000,37.040001,36.799999,37.020000,34.802021,5192217
2019-05-03,36.880001,37.009998,36.779999,36.939999,34.726810,3970682
2019-05-06,36.669998,36.860001,36.470001,36.799999,34.595200,5000877
2019-05-07,37.160000,37.500000,37.160000,37.299999,35.065243,7348491
2019-05-08,37.169998,37.209999,36.770000,37.180000,34.952435,4433543
2019-05-09,37.049999,37.080002,36.720001,36.980000,34.764416,3754334
2019-05-10,36.959999,37.090000,36.360001,36.799999,34.595200,5764335
2019-05-13,36.630001,36.930000,36.470001,36.930000,34.717411,3982587
2019-05-14,36.150002,36.599998,36.150002,36.520000,34.331978,6050736
2019-05-15,36.959999,37.244999,36.759998,37.200001,34.971233,4846146
2019-05-16,37.180000,37.540001,36.889999,37.540001,35.290863,5886221
2019-05-17,38.090000,38.459999,38.029999,38.459999,36.155743,7937060
2019-05-20,38.369999,38.410000,38.009998,38.209999,35.920723,5171632
2019-05-21,38.080002,38.139999,37.720001,37.939999,35.666897,4904758
2019-05-22,37.980000,38.070000,37.619999,38.070000,35.789112,3955726
2019-05-23,37.450001,37.709999,37.270000,37.320000,35.084045,4686558
2019-05-24,37.099998,37.509998,37.000000,37.450001,35.206257,5998151
2019-05-27,37.900002,38.110001,37.830002,37.939999,35.666897,3343682
2019-05-28,38.200001,38.740002,38.080002,38.599998,36.287354,9903315
2019-05-29,38.439999,38.560001,38.150002,38.360001,36.061737,4337018
2019-05-30,38.139999,38.209999,37.650002,37.700001,35.441280,9108588
2019-05-31,37.560001,37.830002,37.389999,37.759998,35.497684,11386140
2019-06-03,37.230000,37.380001,36.630001,36.810001,34.604603,5900810
2019-06-04,37.570000,37.689999,37.299999,37.310001,35.074646,6049177
2019-06-05,37.720001,37.849998,37.439999,37.540001,35.290863,4873525
2019-06-06,37.549999,37.689999,37.029999,37.049999,34.830219,5056181
2019-06-07,37.740002,37.840000,37.590000,37.840000,35.572891,5628750
2019-06-11,38.110001,38.750000,38.110001,38.700001,36.381363,6929222
2019-06-12,39.369999,39.840000,39.369999,39.750000,37.368454,6804098
2019-06-13,39.700001,39.700001,39.349998,39.560001,37.189842,3804324
2019-06-14,39.990002,40.430000,39.950001,40.299999,37.885506,6629108
2019-06-17,39.900002,40.310001,39.549999,40.160000,37.753891,5213068
2019-06-18,40.180000,40.355000,40.020000,40.160000,37.753891,8931461
2019-06-19,41.099998,41.189999,40.810001,40.980000,38.524761,6687550
2019-06-20,40.470001,40.849998,40.270000,40.849998,38.402550,8689969
2019-06-21,41.099998,41.380001,40.790001,41.029999,38.571766,8894080
2019-06-24,40.759998,41.209999,40.750000,41.200001,38.731583,4156937
2019-06-25,41.060001,41.490002,41.029999,41.240002,38.769184,4049776
2019-06-26,40.959999,41.340000,40.930000,41.160000,38.693977,5301397
2019-06-27,41.410000,42.000000,41.279999,41.950001,39.436649,5249476
2019-06-28,41.590000,41.720001,40.939999,41.160000,38.693977,16098338
2019-07-01,41.509998,41.820000,41.400002,41.680000,39.182827,4926203
2019-07-02,41.919998,42.130001,41.869999,42.040001,39.521255,4772069
2019-07-03,42.160000,42.330002,42.064999,42.080002,39.558861,4243087
2019-07-04,42.200001,42.209999,41.720001,41.849998,39.342636,3414605
2019-07-05,41.599998,41.700001,41.279999,41.290001,38.816189,5126675
2019-07-08,40.480000,40.915001,40.375000,40.560001,38.129929,5380465
2019-07-09,41.200001,41.279999,40.750000,41.029999,38.571766,4280152
2019-07-10,41.070000,41.160000,40.790001,40.959999,38.505959,3186803
2019-07-11,41.029999,41.270000,40.959999,41.230000,38.759785,4634538
2019-07-12,41.049999,41.189999,40.709999,40.970001,38.515362,4073660
2019-07-15,40.750000,41.290001,40.669998,41.000000,38.543564,3085782
2019-07-16,41.250000,41.430000,41.044998,41.160000,38.693977,3598870
2019-07-17,41.080002,41.799999,41.060001,41.740002,39.239231,5305176
2019-07-18,41.349998,41.439999,40.880001,41.119999,38.656372,4540575
2019-07-19,40.900002,41.189999,40.799999,41.060001,38.599972,3169387
2019-07-22,41.240002,41.570000,41.180000,41.340000,38.863194,3032822
2019-07-23,41.330002,41.660000,41.220001,41.580002,39.088818,3646128
